1024,8,0,dft_512,iterator-strided-static,0.025
1024,8,4,dft_512,linear,0.014
1024,8,4,dft_512,manual-blockstrided,0.056
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.056
1024,8,4,dft_512,iterator-blockstrided-static,0.02
1024,2,0,dft_512,linear,0.015
1024,2,0,dft_512,manual-strided,0.019
1024,2,0,dft_512,iterator-strided-dynamic,0.018
1024,2,0,dft_512,iterator-strided-static,0.016
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.02
1024,4,0,dft_512,iterator-strided-dynamic,0.018
1024,4,0,dft_512,iterator-strided-static,0.017
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.055
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.056
1024,4,2,dft_512,iterator-blockstrided-static,0.018
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.028
1024,8,0,dft_512,iterator-strided-dynamic,0.027
1024,8,0,dft_512,iterator-strided-static,0.026
1024,8,4,dft_512,linear,0.014
1024,8,4,dft_512,manual-blockstrided,0.055
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.056
1024,8,4,dft_512,iterator-blockstrided-static,0.021
